w,k,Output,Index,Symbol
ÿÿþÿ,ÿ,278,282,ÿÿþÿÿ
ÿýÿ,ÿ,281,283,ÿýÿÿ
ÿ,þ,255,284,ÿþ
þÿÿ,þ,275,285,þÿÿþ
þÿÿþ,ÿ,285,286,þÿÿþÿ
ÿþ,ÿ,284,287,ÿþÿ
ÿÿÿ,þ,257,288,ÿÿÿþ
þÿÿ,ÿ,275,289,þÿÿÿ
ÿÿÿÿ,ý,258,290,ÿÿÿÿý
ýÿÿ,ý,280,291,ýÿÿý
ý,þ,253,292,ýþ
þÿÿþÿ,ÿ,286,293,þÿÿþÿÿ
ÿþÿ,ÿ,287,294,ÿþÿÿ
ÿþÿÿ,þ,294,295,ÿþÿÿþ
þÿÿ,ü,275,296,þÿÿü
ü,ÿ,252,297,üÿ
ÿÿþÿÿ,þ,282,298,ÿÿþÿÿþ
þÿÿþÿÿ,þ,293,299,þÿÿþÿÿþ
þÿÿþÿÿþ,ÿ,299,300,þÿÿþÿÿþÿ
ÿÿÿÿý,ÿ,290,301,ÿÿÿÿýÿ
ÿÿý,ÿ,279,302,ÿÿýÿ
ÿÿ,û,256,303,ÿÿû
û,ÿ,251,304,ûÿ
ÿÿýÿ,ý,302,305,ÿÿýÿý
ýþ,ÿ,292,306,ýþÿ
ÿ,ü,255,307,ÿü
üÿ,ÿ,297,308,üÿÿ
ÿý,þ,276,309,ÿýþ
þÿ,ý,273,310,þÿý
ýþÿ,ý,306,311,ýþÿý
ýþ,þ,292,312,ýþþ
þ,þ,254,313,þþ
þ,ü,254,314,þü
üÿÿ,ý,308,315,üÿÿý
ýÿÿý,ý,291,316,ýÿÿýý
ýÿ,ü,277,317,ýÿü
ü,ý,252,318,üý
ýÿü,ý,317,319,ýÿüý
ýÿ,þ,277,320,ýÿþ
þ,û,254,321,þû
ûÿ,ÿ,304,322,ûÿÿ
ÿ,û,255,323,ÿû
ûÿÿ,û,322,324,ûÿÿû
ûÿÿû,þ,324,325,ûÿÿûþ
þÿ,þ,273,326,þÿþ
þÿÿÿ,ÿ,289,327,þÿÿÿÿ
ÿýÿÿ,û,283,328,ÿýÿÿû
ûÿÿû,ÿ,324,329,ûÿÿûÿ
ÿÿû,ÿ,303,330,ÿÿûÿ
ÿÿûÿ,ÿ,330,331,ÿÿûÿÿ
ÿû,ÿ,323,332,ÿûÿ
ÿÿýÿ,ÿ,302,333,ÿÿýÿÿ
ÿýÿÿ,ý,283,334,ÿýÿÿý
ýÿÿý,ÿ,291,335,ýÿÿýÿ
ÿÿýÿÿ,ÿ,333,336,ÿÿýÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿ,ý,265,337,ÿÿÿÿÿÿÿÿÿÿÿý
ýþÿ,þ,306,338,ýþÿþ
þÿÿ,ý,275,339,þÿÿý
ýÿÿýÿ,ÿ,335,340,ýÿÿýÿÿ
ÿýÿÿý,ÿ,334,341,ÿýÿÿýÿ
ÿÿþÿÿ,ÿ,282,342,ÿÿþÿÿÿ
ÿÿÿÿýÿ,ÿ,301,343,ÿÿÿÿýÿÿ
ÿû,þ,323,344,ÿûþ
þÿ,û,273,345,þÿû
ûÿÿ,ý,322,346,ûÿÿý
ýþÿ,ÿ,306,347,ýþÿÿ
ÿÿÿÿÿ,þ,259,348,ÿÿÿÿÿþ
þÿÿþÿÿþÿ,þ,300,349,þÿÿþÿÿþÿþ
þÿÿü,ÿ,296,350,þÿÿüÿ
ÿÿþÿÿþ,ÿ,298,351,ÿÿþÿÿþÿ
ÿÿÿÿýÿÿ,ý,343,352,ÿÿÿÿýÿÿý
ýÿÿýÿÿ,û,340,353,ýÿÿýÿÿû
ûÿÿûÿ,ÿ,329,354,ûÿÿûÿÿ
ÿûÿ,ÿ,332,355,ÿûÿÿ
ÿýÿÿ,ÿ,283,356,ÿýÿÿÿ
ÿÿÿÿ,þ,258,357,ÿÿÿÿþ
þÿÿþÿÿ,ÿ,293,358,þÿÿþÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,271,359,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,359,360,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,360,361,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,361,362,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,362,363,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,363,364,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,364,365,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿ,ý,260,366,ÿÿÿÿÿÿý
ýÿÿýÿÿ,ý,340,367,ýÿÿýÿÿý
ýÿþ,ÿ,320,368,ýÿþÿ
ÿÿþÿ,þ,278,369,ÿÿþÿþ
þÿÿüÿ,ÿ,350,370,þÿÿüÿÿ
ÿü,ÿ,307,371,ÿüÿ
ÿÿ,ü,256,372,ÿÿü
üÿÿ,ÿ,308,373,üÿÿÿ
ÿþÿÿ,ý,294,374,ÿþÿÿý
ýÿÿýÿÿ,þ,340,375,ýÿÿýÿÿþ
þÿþ,ÿ,326,376,þÿþÿ
ÿÿü,ÿ,372,377,ÿÿüÿ
ÿÿüÿ,ÿ,377,378,ÿÿüÿÿ
ÿþÿÿ,ÿ,294,379,ÿþÿÿÿ
ÿþÿÿþ,ý,295,380,ÿþÿÿþý
ýÿþ,ý,320,381,ýÿþý
ýÿÿýÿÿû,ÿ,353,382,ýÿÿýÿÿûÿ
ÿÿû,þ,303,383,ÿÿûþ
þÿý,þ,310,384,þÿýþ
þÿýþ,ÿ,384,385,þÿýþÿ
ÿýþ,ÿ,309,386,ÿýþÿ
ÿýþÿ,ÿ,386,387,ÿýþÿÿ
ÿþÿÿÿ,ÿ,379,388,ÿþÿÿÿÿ
ÿÿÿþ,ÿ,288,389,ÿÿÿþÿ
ÿÿþÿÿþÿ,ÿ,351,390,ÿÿþÿÿþÿÿ
ÿþÿ,þ,287,391,ÿþÿþ
þÿÿüÿÿ,û,370,392,þÿÿüÿÿû
ûÿ,ý,304,393,ûÿý
ý,û,253,394,ýû
ûÿ,û,304,395,ûÿû
û,ü,251,396,ûü
üÿ,ú,297,397,üÿú
ú,ÿ,250,398,úÿ
ÿÿýÿ,þ,302,399,ÿÿýÿþ
þÿÿý,ÿ,339,400,þÿÿýÿ
ÿÿûÿÿ,ü,331,401,ÿÿûÿÿü
üÿÿý,ÿ,315,402,üÿÿýÿ
ÿÿþ,ý,274,403,ÿÿþý
ýÿÿýÿ,þ,335,404,ýÿÿýÿþ
þÿÿÿÿ,ÿ,327,405,þÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,365,406,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,406,407,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,407,408,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,408,409,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,409,410,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,410,411,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,411,412,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿþ,ÿ,357,413,ÿÿÿÿþÿ
ÿÿþÿÿþÿÿ,þ,390,414,ÿÿþÿÿþÿÿþ
þÿÿþ,ý,285,415,þÿÿþý
ýÿþý,ÿ,381,416,ýÿþýÿ
ÿþÿÿý,ÿ,374,417,ÿþÿÿýÿ
ÿÿýÿÿ,ý,333,418,ÿÿýÿÿý
ýÿÿýÿÿý,ÿ,367,419,ýÿÿýÿÿýÿ
ÿÿþÿÿÿ,ÿ,342,420,ÿÿþÿÿÿÿ
ÿÿÿ,ý,257,421,ÿÿÿý
ýþÿý,þ,311,422,ýþÿýþ
þÿÿüÿÿ,ü,370,423,þÿÿüÿÿü
üÿÿ,þ,308,424,üÿÿþ
þÿÿþÿÿþÿ,ÿ,300,425,þÿÿþÿÿþÿÿ
ÿþÿÿþ,ÿ,295,426,ÿþÿÿþÿ
ÿÿþÿÿþÿÿþ,ÿ,414,427,ÿÿþÿÿþÿÿþÿ
ÿÿþÿÿþÿÿþÿ,ý,427,428,ÿÿþÿÿþÿÿþÿý
ýþÿ,û,306,429,ýþÿû
ûÿÿûÿÿ,ý,354,430,ûÿÿûÿÿý
ýÿþÿ,ÿ,368,431,ýÿþÿÿ
ÿþÿÿþÿ,ÿ,426,432,ÿþÿÿþÿÿ
ÿþÿÿþÿÿ,ÿ,432,433,ÿþÿÿþÿÿÿ
ÿÿþ,þ,274,434,ÿÿþþ
þþ,ÿ,313,435,þþÿ
ÿÿÿÿÿÿ,þ,260,436,ÿÿÿÿÿÿþ
þÿÿþÿÿ,ü,293,437,þÿÿþÿÿü
üÿÿ,ü,308,438,üÿÿü
üÿÿü,ÿ,438,439,üÿÿüÿ
ÿÿüÿÿ,þ,378,440,ÿÿüÿÿþ
þÿÿÿÿ,ý,327,441,þÿÿÿÿý
ýþþ,ü,312,442,ýþþü
ü,þ,252,443,üþ
þÿ,ú,273,444,þÿú
ú,þ,250,445,úþ
þÿú,þ,444,446,þÿúþ
þÿú,ÿ,444,447,þÿúÿ
ÿÿûÿÿ,û,331,448,ÿÿûÿÿû
ûÿÿûÿ,þ,329,449,ûÿÿûÿþ
þ,ú,254,450,þú
úÿ,þ,398,451,úÿþ
þü,ÿ,314,452,þüÿ
ÿþ,ü,284,453,ÿþü
üÿ,þ,297,454,üÿþ
þÿÿþÿÿþÿÿ,ý,425,455,þÿÿþÿÿþÿÿý
ýþÿþ,ý,338,456,ýþÿþý
ýÿþÿÿ,ý,431,457,ýÿþÿÿý
ýÿÿýÿÿýÿ,ÿ,419,458,ýÿÿýÿÿýÿÿ
ÿþÿÿÿÿ,ÿ,388,459,ÿþÿÿÿÿÿ
ÿÿýÿÿ,û,333,460,ÿÿýÿÿû
ûÿÿûÿÿý,ÿ,430,461,ûÿÿûÿÿýÿ
ÿÿÿþÿ,ÿ,389,462,ÿÿÿþÿÿ
ÿþÿÿþÿÿ,ü,432,463,ÿþÿÿþÿÿü
üÿÿþ,ÿ,424,464,üÿÿþÿ
ÿÿþÿÿþÿÿþÿ,ÿ,427,465,ÿÿþÿÿþÿÿþÿÿ
ÿþÿ,ý,287,466,ÿþÿý
ýÿÿ,û,280,467,ýÿÿû
ûÿÿûÿÿ,û,354,468,ûÿÿûÿÿû
ûÿÿûÿÿû,ÿ,468,469,ûÿÿûÿÿûÿ
ÿÿýÿþ,ÿ,399,470,ÿÿýÿþÿ
ÿÿþÿÿþÿÿþÿÿ,þ,465,471,ÿÿþÿÿþÿÿþÿÿþ
þÿÿÿÿÿ,ÿ,405,472,þÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,412,473,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,473,474,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,474,475,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,475,476,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿ,ý,266,477,ÿÿÿÿÿÿÿÿÿÿÿÿý
ýÿþýÿ,þ,416,478,ýÿþýÿþ
þÿÿÿÿ,þ,327,479,þÿÿÿÿþ
þÿÿ,û,275,480,þÿÿû
ûÿÿûÿÿ,ü,354,481,ûÿÿûÿÿü
üÿÿÿ,ý,373,482,üÿÿÿý
ýÿÿ,ü,280,483,ýÿÿü
üÿÿýÿ,ÿ,402,484,üÿÿýÿÿ
ÿþÿ,ü,287,485,ÿþÿü
üÿÿ,û,308,486,üÿÿû
ûÿÿûÿÿü,ÿ,481,487,ûÿÿûÿÿüÿ
ÿýÿÿýÿ,þ,341,488,ÿýÿÿýÿþ
þû,ÿ,321,489,þûÿ
ÿþ,û,284,490,ÿþû
ûÿ,þ,304,491,ûÿþ
þûÿ,ÿ,489,492,þûÿÿ
ÿ,ú,255,493,ÿú
úÿ,ÿ,398,494,úÿÿ
ÿú,ÿ,493,495,ÿúÿ
ÿÿ,ú,256,496,ÿÿú
úÿÿ,û,494,497,úÿÿû
û,þ,251,498,ûþ
þÿû,þ,345,499,þÿûþ
þÿûþ,ÿ,499,500,þÿûþÿ
ÿýþÿ,ý,386,501,ÿýþÿý
ýþÿÿ,þ,347,502,ýþÿÿþ
þÿÿüÿÿ,þ,370,503,þÿÿüÿÿþ
þÿÿÿ,þ,289,504,þÿÿÿþ
þÿþÿ,ÿ,376,505,þÿþÿÿ
ÿûÿÿ,ù,355,506,ÿûÿÿù
ù,ÿ,249,507,ùÿ
ÿý,û,276,508,ÿýû
ûÿ,ø,304,509,ûÿø
ø,ü,248,510,øü
üÿ,ø,297,511,üÿø
ø,ÿ,248,512,øÿ
ÿÿûÿ,ý,330,513,ÿÿûÿý
ýÿÿû,ÿ,467,514,ýÿÿûÿ
ÿÿûÿÿû,ÿ,448,515,ÿÿûÿÿûÿ
ÿÿýÿÿý,ý,418,516,ÿÿýÿÿýý
ýÿþýÿþ,ÿ,478,517,ýÿþýÿþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,476,518,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,518,519,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,519,520,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,520,521,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,521,522,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿ,ý,267,523,ÿÿÿÿÿÿÿÿÿÿÿÿÿý
ýþÿýþ,ÿ,422,524,ýþÿýþÿ
ÿûþ,ÿ,344,525,ÿûþÿ
ÿûþÿ,û,525,526,ÿûþÿû
ûþ,ÿ,498,527,ûþÿ
ÿûÿÿ,ý,355,528,ÿûÿÿý
ýÿþÿÿý,ÿ,457,529,ýÿþÿÿýÿ
ÿÿýÿÿ,ü,333,530,ÿÿýÿÿü
üÿÿýÿÿ,þ,484,531,üÿÿýÿÿþ
þÿþÿÿ,û,505,532,þÿþÿÿû
ûÿý,û,393,533,ûÿýû
ûÿû,ü,395,534,ûÿûü
üÿÿþÿ,ÿ,464,535,üÿÿþÿÿ
ÿþÿÿÿÿ,ý,388,536,ÿþÿÿÿÿý
ýÿÿ,ÿ,280,537,ýÿÿÿ
ÿÿÿÿÿþ,ÿ,348,538,ÿÿÿÿÿþÿ
ÿÿþÿÿþÿÿ,ÿ,390,539,ÿÿþÿÿþÿÿÿ
ÿÿÿÿÿþÿ,ÿ,538,540,ÿÿÿÿÿþÿÿ
ÿþÿÿ,ü,294,541,ÿþÿÿü
üÿÿüÿ,ÿ,439,542,üÿÿüÿÿ
ÿüÿ,ÿ,371,543,ÿüÿÿ
ÿþÿ,û,287,544,ÿþÿû
ûþÿ,û,527,545,ûþÿû
ûÿÿûÿÿýÿ,ÿ,461,546,ûÿÿûÿÿýÿÿ
ÿÿÿþÿÿ,ý,462,547,ÿÿÿþÿÿý
ýÿÿýÿÿýÿÿ,ý,458,548,ýÿÿýÿÿýÿÿý
ýÿÿü,ÿ,483,549,ýÿÿüÿ
ÿÿüÿ,ý,377,550,ÿÿüÿý
ý,ü,253,551,ýü
üÿþ,þ,454,552,üÿþþ
þÿþ,þ,326,553,þÿþþ
þÿþþ,ÿ,553,554,þÿþþÿ
ÿþÿÿþÿÿÿ,þ,433,555,ÿþÿÿþÿÿÿþ
þÿÿÿÿÿ,þ,405,556,þÿÿÿÿÿþ
þÿÿþÿÿþÿÿ,þ,425,557,þÿÿþÿÿþÿÿþ
þ,ý,254,558,þý
ýÿþýÿþ,ý,478,559,ýÿþýÿþý
ýÿþýÿþý,ÿ,559,560,ýÿþýÿþýÿ
ÿþÿÿþÿÿ,þ,432,561,ÿþÿÿþÿÿþ
þÿÿÿ,ý,289,562,þÿÿÿý
ýþÿ,ú,306,563,ýþÿú
úþ,ÿ,445,564,úþÿ
ÿú,þ,493,565,ÿúþ
þÿÿþÿÿþ,þ,299,566,þÿÿþÿÿþþ
þÿÿþÿÿþÿÿ,ÿ,425,567,þÿÿþÿÿþÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,þ,268,568,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿüÿÿü,ÿ,423,569,þÿÿüÿÿüÿ
ÿý,ü,276,570,ÿýü
üÿ,ý,297,571,üÿý
ýþÿÿ,ÿ,347,572,ýþÿÿÿ
ÿþÿÿþÿÿþ,ÿ,561,573,ÿþÿÿþÿÿþÿ
ÿÿÿÿÿÿÿÿÿÿ,þ,264,574,ÿÿÿÿÿÿÿÿÿÿþ
þÿýþÿ,ý,385,575,þÿýþÿý
ýþÿýþÿ,ý,524,576,ýþÿýþÿý
ýÿÿÿ,ÿ,537,577,ýÿÿÿÿ
ÿþÿÿýÿ,ÿ,417,578,ÿþÿÿýÿÿ
ÿüÿÿ,ý,543,579,ÿüÿÿý
ýÿÿ,þ,280,580,ýÿÿþ
þÿÿÿÿÿÿ,ÿ,472,581,þÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,522,582,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,582,583,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,583,584,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿ,þ,265,585,ÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿýÿ,ÿ,400,586,þÿÿýÿÿ
ÿüÿÿ,þ,543,587,ÿüÿÿþ
þÿÿÿÿþ,ÿ,479,588,þÿÿÿÿþÿ
ÿÿþÿÿþÿÿÿ,ÿ,539,589,ÿÿþÿÿþÿÿÿÿ
ÿÿÿþÿÿ,þ,462,590,ÿÿÿþÿÿþ
þÿÿþÿÿþÿÿÿ,ÿ,567,591,þÿÿþÿÿþÿÿÿÿ
ÿþÿÿþÿ,û,426,592,ÿþÿÿþÿû
ûü,ÿ,396,593,ûüÿ
ÿûþÿû,þ,526,594,ÿûþÿûþ
þÿûþÿ,ý,500,595,þÿûþÿý
ýÿÿÿÿ,ÿ,577,596,ýÿÿÿÿÿ
ÿýÿÿû,ÿ,328,597,ÿýÿÿûÿ
ÿÿú,ÿ,496,598,ÿÿúÿ
ÿÿúÿ,ÿ,598,599,ÿÿúÿÿ
ÿúÿ,ÿ,495,600,ÿúÿÿ
ÿúÿÿ,û,600,601,ÿúÿÿû
ûÿÿý,þ,346,602,ûÿÿýþ
þÿý,ü,310,603,þÿýü
üÿý,û,571,604,üÿýû
ûÿûü,ÿ,534,605,ûÿûüÿ
ÿýÿ,ý,281,606,ÿýÿý
ýÿÿýÿ,ü,335,607,ýÿÿýÿü
üÿÿüÿÿ,þ,542,608,üÿÿüÿÿþ
þÿû,ÿ,345,609,þÿûÿ
ÿÿúÿÿ,û,599,610,ÿÿúÿÿû
ûÿÿý,ÿ,346,611,ûÿÿýÿ
ÿþÿÿþÿÿ,ý,432,612,ÿþÿÿþÿÿý
ýÿÿýÿÿýÿÿý,ÿ,548,613,ýÿÿýÿÿýÿÿýÿ
ÿÿÿÿþÿ,ÿ,413,614,ÿÿÿÿþÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,584,615,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,615,616,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,616,617,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,617,618,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
