w,k,Output,Index,Symbol
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,363,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,363,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,364,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,364,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,260,ÿÿÿÿÿÿ,365,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿ,340,ýÿÿýÿÿ,366,ÿÿÿÿÿÿý
ýÿÿýÿÿ,320,ýÿþ,367,ýÿÿýÿÿý
ýÿþ,278,ÿÿþÿ,368,ýÿþÿ
ÿÿþÿ,350,þÿÿüÿ,369,ÿÿþÿþ
þÿÿüÿ,307,ÿü,370,þÿÿüÿÿ
ÿü,256,ÿÿ,371,ÿüÿ
ÿÿ,308,üÿÿ,372,ÿÿü
üÿÿ,294,ÿþÿÿ,373,üÿÿÿ
ÿþÿÿ,340,ýÿÿýÿÿ,374,ÿþÿÿý
ýÿÿýÿÿ,326,þÿþ,375,ýÿÿýÿÿþ
þÿþ,372,ÿÿü,376,þÿþÿ
ÿÿü,377,ÿÿüÿ,377,ÿÿüÿ
ÿÿüÿ,294,ÿþÿÿ,378,ÿÿüÿÿ
ÿþÿÿ,295,ÿþÿÿþ,379,ÿþÿÿÿ
ÿþÿÿþ,320,ýÿþ,380,ÿþÿÿþý
ýÿþ,353,ýÿÿýÿÿû,381,ýÿþý
ýÿÿýÿÿû,303,ÿÿû,382,ýÿÿýÿÿûÿ
ÿÿû,310,þÿý,383,ÿÿûþ
þÿý,384,þÿýþ,384,þÿýþ
þÿýþ,309,ÿýþ,385,þÿýþÿ
ÿýþ,386,ÿýþÿ,386,ÿýþÿ
ÿýþÿ,379,ÿþÿÿÿ,387,ÿýþÿÿ
ÿþÿÿÿ,288,ÿÿÿþ,388,ÿþÿÿÿÿ
ÿÿÿþ,351,ÿÿþÿÿþÿ,389,ÿÿÿþÿ
ÿÿþÿÿþÿ,287,ÿþÿ,390,ÿÿþÿÿþÿÿ
ÿþÿ,370,þÿÿüÿÿ,391,ÿþÿþ
þÿÿüÿÿ,304,ûÿ,392,þÿÿüÿÿû
ûÿ,253,ý,393,ûÿý
ý,304,ûÿ,394,ýû
ûÿ,251,û,395,ûÿû
û,297,üÿ,396,ûü
üÿ,250,ú,397,üÿú
ú,302,ÿÿýÿ,398,úÿ
ÿÿýÿ,339,þÿÿý,399,ÿÿýÿþ
þÿÿý,331,ÿÿûÿÿ,400,þÿÿýÿ
ÿÿûÿÿ,315,üÿÿý,401,ÿÿûÿÿü
üÿÿý,274,ÿÿþ,402,üÿÿýÿ
ÿÿþ,335,ýÿÿýÿ,403,ÿÿþý
ýÿÿýÿ,327,þÿÿÿÿ,404,ýÿÿýÿþ
þÿÿÿÿ,365,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,405,þÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,406,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,406,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,407,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,407,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,408,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,408,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,409,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,409,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,410,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,410,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,411,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,411,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,357,ÿÿÿÿþ,412,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿþ,390,ÿÿþÿÿþÿÿ,413,ÿÿÿÿþÿ
ÿÿþÿÿþÿÿ,285,þÿÿþ,414,ÿÿþÿÿþÿÿþ
þÿÿþ,381,ýÿþý,415,þÿÿþý
ýÿþý,374,ÿþÿÿý,416,ýÿþýÿ
ÿþÿÿý,333,ÿÿýÿÿ,417,ÿþÿÿýÿ
ÿÿýÿÿ,367,ýÿÿýÿÿý,418,ÿÿýÿÿý
ýÿÿýÿÿý,342,ÿÿþÿÿÿ,419,ýÿÿýÿÿýÿ
ÿÿþÿÿÿ,257,ÿÿÿ,420,ÿÿþÿÿÿÿ
ÿÿÿ,311,ýþÿý,421,ÿÿÿý
ýþÿý,370,þÿÿüÿÿ,422,ýþÿýþ
þÿÿüÿÿ,308,üÿÿ,423,þÿÿüÿÿü
üÿÿ,300,þÿÿþÿÿþÿ,424,üÿÿþ
þÿÿþÿÿþÿ,295,ÿþÿÿþ,425,þÿÿþÿÿþÿÿ
ÿþÿÿþ,414,ÿÿþÿÿþÿÿþ,426,ÿþÿÿþÿ
ÿÿþÿÿþÿÿþ,427,ÿÿþÿÿþÿÿþÿ,427,ÿÿþÿÿþÿÿþÿ
ÿÿþÿÿþÿÿþÿ,306,ýþÿ,428,ÿÿþÿÿþÿÿþÿý
ýþÿ,354,ûÿÿûÿÿ,429,ýþÿû
ûÿÿûÿÿ,368,ýÿþÿ,430,ûÿÿûÿÿý
ýÿþÿ,426,ÿþÿÿþÿ,431,ýÿþÿÿ
ÿþÿÿþÿ,432,ÿþÿÿþÿÿ,432,ÿþÿÿþÿÿ
ÿþÿÿþÿÿ,274,ÿÿþ,433,ÿþÿÿþÿÿÿ
ÿÿþ,313,þþ,434,ÿÿþþ
þþ,260,ÿÿÿÿÿÿ,435,þþÿ
ÿÿÿÿÿÿ,293,þÿÿþÿÿ,436,ÿÿÿÿÿÿþ
þÿÿþÿÿ,308,üÿÿ,437,þÿÿþÿÿü
üÿÿ,438,üÿÿü,438,üÿÿü
üÿÿü,378,ÿÿüÿÿ,439,üÿÿüÿ
ÿÿüÿÿ,327,þÿÿÿÿ,440,ÿÿüÿÿþ
þÿÿÿÿ,312,ýþþ,441,þÿÿÿÿý
ýþþ,252,ü,442,ýþþü
ü,273,þÿ,443,üþ
þÿ,250,ú,444,þÿú
ú,444,þÿú,445,úþ
þÿú,444,þÿú,446,þÿúþ
þÿú,331,ÿÿûÿÿ,447,þÿúÿ
ÿÿûÿÿ,329,ûÿÿûÿ,448,ÿÿûÿÿû
ûÿÿûÿ,254,þ,449,ûÿÿûÿþ
þ,398,úÿ,450,þú
úÿ,314,þü,451,úÿþ
þü,284,ÿþ,452,þüÿ
ÿþ,297,üÿ,453,ÿþü
üÿ,425,þÿÿþÿÿþÿÿ,454,üÿþ
þÿÿþÿÿþÿÿ,338,ýþÿþ,455,þÿÿþÿÿþÿÿý
ýþÿþ,431,ýÿþÿÿ,456,ýþÿþý
ýÿþÿÿ,419,ýÿÿýÿÿýÿ,457,ýÿþÿÿý
ýÿÿýÿÿýÿ,388,ÿþÿÿÿÿ,458,ýÿÿýÿÿýÿÿ
ÿþÿÿÿÿ,333,ÿÿýÿÿ,459,ÿþÿÿÿÿÿ
ÿÿýÿÿ,430,ûÿÿûÿÿý,460,ÿÿýÿÿû
ûÿÿûÿÿý,389,ÿÿÿþÿ,461,ûÿÿûÿÿýÿ
ÿÿÿþÿ,432,ÿþÿÿþÿÿ,462,ÿÿÿþÿÿ
ÿþÿÿþÿÿ,424,üÿÿþ,463,ÿþÿÿþÿÿü
üÿÿþ,427,ÿÿþÿÿþÿÿþÿ,464,üÿÿþÿ
ÿÿþÿÿþÿÿþÿ,287,ÿþÿ,465,ÿÿþÿÿþÿÿþÿÿ
ÿþÿ,280,ýÿÿ,466,ÿþÿý
ýÿÿ,354,ûÿÿûÿÿ,467,ýÿÿû
ûÿÿûÿÿ,468,ûÿÿûÿÿû,468,ûÿÿûÿÿû
ûÿÿûÿÿû,399,ÿÿýÿþ,469,ûÿÿûÿÿûÿ
ÿÿýÿþ,465,ÿÿþÿÿþÿÿþÿÿ,470,ÿÿýÿþÿ
ÿÿþÿÿþÿÿþÿÿ,405,þÿÿÿÿÿ,471,ÿÿþÿÿþÿÿþÿÿþ
þÿÿÿÿÿ,412,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,472,þÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,473,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,473,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,474,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,474,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,475,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,475,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,266,ÿÿÿÿÿÿÿÿÿÿÿÿ,476,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿ,416,ýÿþýÿ,477,ÿÿÿÿÿÿÿÿÿÿÿÿý
ýÿþýÿ,327,þÿÿÿÿ,478,ýÿþýÿþ
þÿÿÿÿ,275,þÿÿ,479,þÿÿÿÿþ
þÿÿ,354,ûÿÿûÿÿ,480,þÿÿû
ûÿÿûÿÿ,373,üÿÿÿ,481,ûÿÿûÿÿü
üÿÿÿ,280,ýÿÿ,482,üÿÿÿý
ýÿÿ,402,üÿÿýÿ,483,ýÿÿü
üÿÿýÿ,287,ÿþÿ,484,üÿÿýÿÿ
ÿþÿ,308,üÿÿ,485,ÿþÿü
üÿÿ,481,ûÿÿûÿÿü,486,üÿÿû
ûÿÿûÿÿü,341,ÿýÿÿýÿ,487,ûÿÿûÿÿüÿ
ÿýÿÿýÿ,321,þû,488,ÿýÿÿýÿþ
þû,284,ÿþ,489,þûÿ
ÿþ,304,ûÿ,490,ÿþû
ûÿ,489,þûÿ,491,ûÿþ
þûÿ,255,ÿ,492,þûÿÿ
ÿ,398,úÿ,493,ÿú
úÿ,493,ÿú,494,úÿÿ
ÿú,256,ÿÿ,495,ÿúÿ
ÿÿ,494,úÿÿ,496,ÿÿú
úÿÿ,251,û,497,úÿÿû
û,345,þÿû,498,ûþ
þÿû,499,þÿûþ,499,þÿûþ
þÿûþ,386,ÿýþÿ,500,þÿûþÿ
ÿýþÿ,347,ýþÿÿ,501,ÿýþÿý
ýþÿÿ,370,þÿÿüÿÿ,502,ýþÿÿþ
þÿÿüÿÿ,289,þÿÿÿ,503,þÿÿüÿÿþ
þÿÿÿ,376,þÿþÿ,504,þÿÿÿþ
þÿþÿ,355,ÿûÿÿ,505,þÿþÿÿ
ÿûÿÿ,249,ù,506,ÿûÿÿù
ù,276,ÿý,507,ùÿ
ÿý,304,ûÿ,508,ÿýû
ûÿ,248,ø,509,ûÿø
ø,297,üÿ,510,øü
üÿ,248,ø,511,üÿø
ø,330,ÿÿûÿ,512,øÿ
ÿÿûÿ,467,ýÿÿû,513,ÿÿûÿý
ýÿÿû,448,ÿÿûÿÿû,514,ýÿÿûÿ
ÿÿûÿÿû,418,ÿÿýÿÿý,515,ÿÿûÿÿûÿ
ÿÿýÿÿý,478,ýÿþýÿþ,516,ÿÿýÿÿýý
ýÿþýÿþ,476,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,517,ýÿþýÿþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,518,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,518,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,519,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,519,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,520,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,520,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,521,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,521,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,267,ÿÿÿÿÿÿÿÿÿÿÿÿÿ,522,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿ,422,ýþÿýþ,523,ÿÿÿÿÿÿÿÿÿÿÿÿÿý
ýþÿýþ,344,ÿûþ,524,ýþÿýþÿ
ÿûþ,525,ÿûþÿ,525,ÿûþÿ
ÿûþÿ,498,ûþ,526,ÿûþÿû
ûþ,355,ÿûÿÿ,527,ûþÿ
ÿûÿÿ,457,ýÿþÿÿý,528,ÿûÿÿý
ýÿþÿÿý,333,ÿÿýÿÿ,529,ýÿþÿÿýÿ
ÿÿýÿÿ,484,üÿÿýÿÿ,530,ÿÿýÿÿü
üÿÿýÿÿ,505,þÿþÿÿ,531,üÿÿýÿÿþ
þÿþÿÿ,393,ûÿý,532,þÿþÿÿû
ûÿý,395,ûÿû,533,ûÿýû
ûÿû,464,üÿÿþÿ,534,ûÿûü
üÿÿþÿ,388,ÿþÿÿÿÿ,535,üÿÿþÿÿ
ÿþÿÿÿÿ,280,ýÿÿ,536,ÿþÿÿÿÿý
ýÿÿ,348,ÿÿÿÿÿþ,537,ýÿÿÿ
ÿÿÿÿÿþ,390,ÿÿþÿÿþÿÿ,538,ÿÿÿÿÿþÿ
ÿÿþÿÿþÿÿ,538,ÿÿÿÿÿþÿ,539,ÿÿþÿÿþÿÿÿ
ÿÿÿÿÿþÿ,294,ÿþÿÿ,540,ÿÿÿÿÿþÿÿ
ÿþÿÿ,439,üÿÿüÿ,541,ÿþÿÿü
üÿÿüÿ,371,ÿüÿ,542,üÿÿüÿÿ
ÿüÿ,287,ÿþÿ,543,ÿüÿÿ
ÿþÿ,527,ûþÿ,544,ÿþÿû
ûþÿ,461,ûÿÿûÿÿýÿ,545,ûþÿû
ûÿÿûÿÿýÿ,462,ÿÿÿþÿÿ,546,ûÿÿûÿÿýÿÿ
ÿÿÿþÿÿ,458,ýÿÿýÿÿýÿÿ,547,ÿÿÿþÿÿý
ýÿÿýÿÿýÿÿ,483,ýÿÿü,548,ýÿÿýÿÿýÿÿý
ýÿÿü,377,ÿÿüÿ,549,ýÿÿüÿ
ÿÿüÿ,253,ý,550,ÿÿüÿý
ý,454,üÿþ,551,ýü
üÿþ,326,þÿþ,552,üÿþþ
þÿþ,553,þÿþþ,553,þÿþþ
þÿþþ,433,ÿþÿÿþÿÿÿ,554,þÿþþÿ
ÿþÿÿþÿÿÿ,405,þÿÿÿÿÿ,555,ÿþÿÿþÿÿÿþ
þÿÿÿÿÿ,425,þÿÿþÿÿþÿÿ,556,þÿÿÿÿÿþ
þÿÿþÿÿþÿÿ,254,þ,557,þÿÿþÿÿþÿÿþ
þ,478,ýÿþýÿþ,558,þý
ýÿþýÿþ,559,ýÿþýÿþý,559,ýÿþýÿþý
ýÿþýÿþý,432,ÿþÿÿþÿÿ,560,ýÿþýÿþýÿ
