w,k,Output,Index,Symbol
ÿÿþþþþ,359,ÿþýý,369,ÿÿþþþþÿ
ÿþýý,268,ýþ,370,ÿþýýý
ýþ,351,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,371,ýþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,351,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,372,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,269,þýý,373,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þýý,319,þÿ,374,þýýþ
þÿ,337,þþþÿ,375,þÿþ
þþþÿ,331,þþþþÿþþ,376,þþþÿþ
þþþþÿþþ,284,ýþþþ,377,þþþþÿþþý
ýþþþ,320,ÿþþþþþþ,378,ýþþþÿ
ÿþþþþþþ,317,þþþýý,379,ÿþþþþþþþ
þþþýý,342,ýýýþþþ,380,þþþýýý
ýýýþþþ,282,þþþþþý,381,ýýýþþþþ
þþþþþý,280,ýýý,382,þþþþþýý
ýýý,323,ÿþÿ,383,ýýýÿ
ÿþÿ,372,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,384,ÿþÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,385,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,385,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,299,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,386,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,367,þþýý,387,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þþýý,310,ýýþþ,388,þþýýý
ýýþþ,367,þþýý,389,ýýþþþ
þþýý,319,þÿ,390,þþýýþ
þÿ,389,ýýþþþ,391,þÿý
ýýþþþ,292,þþþþþþþþ,392,ýýþþþþ
þþþþþþþþ,316,ÿþþþþþ,393,þþþþþþþþÿ
ÿþþþþþ,268,ýþ,394,ÿþþþþþý
ýþ,309,üý,395,ýþü
üý,280,ýýý,396,üýý
ýýý,346,üü,397,ýýýü
üü,251,û,398,üüû
û,399,ûû,399,ûû
ûû,400,ûûû,400,ûûû
ûûû,250,ú,401,ûûûú
ú,251,û,402,úû
û,250,ú,403,ûú
ú,404,úú,404,úú
úú,402,úû,405,úúú
úû,399,ûû,406,úûû
ûû,396,üýý,407,ûûü
üýý,341,ýýýþý,408,üýýý
ýýýþý,326,ýþþþþ,409,ýýýþýý
ýþþþþ,319,þÿ,410,ýþþþþþ
þÿ,366,ÿÿÿÿþ,411,þÿÿ
ÿÿÿÿþ,275,þþþþ,412,ÿÿÿÿþþ
þþþþ,378,ýþþþÿ,413,þþþþý
ýþþþÿ,377,þþþþÿþþý,414,ýþþþÿþ
þþþþÿþþý,302,ýýþ,415,þþþþÿþþýý
ýýþ,386,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,416,ýýþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,335,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,417,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,374,þýýþ,418,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þýýþ,376,þþþÿþ,419,þýýþþ
þþþÿþ,329,þþý,420,þþþÿþþ
þþý,413,þþþþý,421,þþýþ
þþþþý,392,ýýþþþþ,422,þþþþýý
ýýþþþþ,271,ýþþ,423,ýýþþþþý
ýþþ,371,ýþÿ,424,ýþþý
ýþÿ,269,þýý,425,ýþÿþ
þýý,383,ýýýÿ,426,þýýý
ýýýÿ,305,ÿþþþþ,427,ýýýÿÿ
ÿþþþþ,357,ÿÿþþþþ,428,ÿþþþþÿ
ÿÿþþþþ,311,þþÿÿÿ,429,ÿÿþþþþþ
þþÿÿÿ,417,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,430,þþÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,431,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,431,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,260,ÿÿÿÿÿÿ,432,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿ,375,þÿþ,433,ÿÿÿÿÿÿþ
þÿþ,360,ýýýýý,434,þÿþý
ýýýýý,325,þþþþþþþý,435,ýýýýýþ
þþþþþþþý,364,þþþþþþþþþþþþþ,436,þþþþþþþýþ
þþþþþþþþþþþþþ,375,þÿþ,437,þþþþþþþþþþþþþþ
þÿþ,367,þþýý,438,þÿþþ
þþýý,252,ü,439,þþýýü
ü,399,ûû,440,üû
ûû,249,ù,441,ûûù
ù,248,ø,442,ùø
ø,247,÷,443,ø÷
÷,246,ö,444,÷ö
ö,244,ô,445,öô
ô,241,ñ,446,ôñ
ñ,241,ñ,447,ññ
ñ,240,ð,448,ñð
ð,240,ð,449,ðð
ð,238,î,450,ðî
î,451,îî,451,îî
îî,239,ï,452,îîï
ï,241,ñ,453,ïñ
ñ,243,ó,454,ñó
ó,245,õ,455,óõ
õ,248,ø,456,õø
ø,248,ø,457,øø
ø,402,úû,458,øú
úû,396,üýý,459,úûü
üýý,390,þþýýþ,460,üýýþ
þþýýþ,379,ÿþþþþþþþ,461,þþýýþÿ
ÿþþþþþþþ,382,þþþþþýý,462,ÿþþþþþþþþ
þþþþþýý,325,þþþþþþþý,463,þþþþþýýþ
þþþþþþþý,342,ýýýþþþ,464,þþþþþþþýý
ýýýþþþ,432,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,465,ýýýþþþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,349,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,466,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,267,þý,467,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þý,438,þÿþþ,468,þýþ
þÿþþ,436,þþþþþþþýþ,469,þÿþþþ
þþþþþþþýþ,304,þþþþþþþþþÿ,470,þþþþþþþýþþ
þþþþþþþþþÿ,411,þÿÿ,471,þþþþþþþþþÿþ
þÿÿ,337,þþþÿ,472,þÿÿþ
þþþÿ,410,ýþþþþþ,473,þþþÿý
ýþþþþþ,273,þþÿ,474,ýþþþþþþ
þþÿ,419,þýýþþ,475,þþÿþ
þýýþþ,466,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,476,þýýþþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,477,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,477,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,265,ÿÿÿþ,478,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿþ,253,ý,479,ÿÿÿþý
ý,370,ÿþýýý,480,ýÿ
ÿþýýý,348,ýýþþÿ,481,ÿþýýýý
ýýþþÿ,422,þþþþýý,482,ýýþþÿþ
þþþþýý,353,þþþþþþýý,483,þþþþýýþ
þþþþþþýý,440,üû,484,þþþþþþýýü
üû,399,ûû,485,üûû
ûû,404,úú,486,ûûú
úú,249,ù,487,úúù
ù,247,÷,488,ù÷
÷,242,ò,489,÷ò
ò,233,é,490,òé
é,219,Û,491,éÛ
Û,202,Ê,492,ÛÊ
Ê,188,¼,493,Ê¼
¼,179,³,494,¼³
³,162,¢,495,³¢
¢,158,,496,¢
,149,,497,
,142,,498,
,135,,499,
,132,,500,
,131,,501,
,130,,502,
,127,,503,
,128,,504,
,128,,505,
,131,,506,
,133,,507,
,138,,508,
,144,,509,
,149,,510,
,159,,511,
,169,©,512,©
©,182,¶,513,©¶
¶,196,Ä,514,¶Ä
Ä,211,Ó,515,ÄÓ
Ó,225,á,516,Óá
á,238,î,517,áî
î,244,ô,518,îô
ô,249,ù,519,ôù
ù,405,úúú,520,ùú
úúú,407,ûûü,521,úúúû
ûûü,270,ýþý,522,ûûüý
ýþý,421,þþýþ,523,ýþýþ
þþýþ,332,þþþþþþþþþþþ,524,þþýþþ
þþþþþþþþþþþ,330,ýýýþÿþ,525,þþþþþþþþþþþý
ýýýþÿþ,411,þÿÿ,526,ýýýþÿþþ
þÿÿ,478,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,527,þÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,387,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,528,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,482,ýýþþÿþ,529,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿþý
ýýþþÿþ,524,þþýþþ,530,ýýþþÿþþ
þþýþþ,438,þÿþþ,531,þþýþþþ
þÿþþ,253,ý,532,þÿþþý
ý,486,ûûú,533,ýû
ûûú,250,ú,534,ûûúú
ú,249,ù,535,úù
ù,536,ùù,536,ùù
ùù,520,ùú,537,ùùù
ùú,406,úûû,538,ùúú
úûû,392,ýýþþþþ,539,úûûý
ýýþþþþ,293,þþþþþþþÿ,540,ýýþþþþþ
þþþþþþþÿ,476,þýýþþÿ,541,þþþþþþþÿþ
þýýþþÿ,528,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,542,þýýþþÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,432,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,543,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,269,þýý,544,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þýý,362,üþ,545,þýýü
üþ,300,ÿþþþ,546,üþÿ
ÿþþþ,423,ýýþþþþý,547,ÿþþþý
ýýþþþþý,419,þýýþþ,548,ýýþþþþýþ
þýýþþ,468,þýþ,549,þýýþþþ
þýþ,267,þý,550,þýþþ
þý,251,û,551,þýû
û,249,ù,552,ûù
ù,245,õ,553,ùõ
õ,239,ï,554,õï
ï,226,â,555,ïâ
â,207,Ï,556,âÏ
Ï,189,½,557,Ï½
½,159,,558,½
,148,,559,
,131,,560,
,119,w,561,w
w,117,u,562,wu
u,120,x,563,ux
x,125,},564,x}
},127,,565,}
,134,,566,
,509,,567,
,149,,568,
,153,,569,
,156,,570,
,158,,571,
,159,,572,
,160, ,573, 
 ,160, ,574,  
 ,158,,575, 
,156,,576,
,155,,577,
,151,,578,
,146,,579,
,145,,580,
,138,,581,
,133,,582,
,126,~,583,~
~,121,y,584,~y
y,117,u,585,yu
u,119,w,586,uw
w,566,,587,w
,150,,588,
,173,­,589,­
­,197,Å,590,­Å
Å,219,Û,591,ÅÛ
Û,237,í,592,Ûí
í,456,õø,593,íõ
õø,251,û,594,õøû
û,279,ýý,595,ûý
ýý,408,üýýý,596,ýýü
üýýý,251,û,597,üýýýû
û,254,þ,598,ûþ
þ,362,üþ,599,þü
üþ,426,þýýý,600,üþþ
þýýý,308,þýü,601,þýýýþ
þýü,527,þÿÿÿ,602,þýüþ
þÿÿÿ,337,þþþÿ,603,þÿÿÿþ
þþþÿ,543,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,604,þþþÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,297,ÿÿÿÿÿÿÿÿÿÿÿÿ,605,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿ,531,þþýþþþ,606,ÿÿÿÿÿÿÿÿÿÿÿÿþ
þþýþþþ,338,ÿþý,607,þþýþþþÿ
ÿþý,346,üü,608,ÿþýü
üü,599,þü,609,üüþ
þü,309,üý,610,þüü
üý,598,ûþ,611,üýû
ûþ,250,ú,612,ûþú
ú,247,÷,613,ú÷
÷,235,ë,614,÷ë
ë,212,Ô,615,ëÔ
Ô,189,½,616,Ô½
½,177,±,617,½±
±,170,ª,618,±ª
ª,167,§,619,ª§
§,181,µ,620,§µ
µ,194,Â,621,µÂ
Â,213,Õ,622,ÂÕ
Õ,231,ç,623,Õç
ç,519,ôù,624,çô
ôù,407,ûûü,625,ôùû
ûûü,275,þþþþ,626,ûûüþ
þþþþ,250,ú,627,þþþþú
ú,272,þþþ,628,úþ
þþþ,600,üþþ,629,þþþü
üþþ,254,þ,630,üþþþ
þ,399,ûû,631,þû
ûû,371,ýþÿ,632,ûûý
ýþÿ,605,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,633,ýþÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,417,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,634,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,523,ýþýþ,635,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿý
ýþýþ,397,ýýýü,636,ýþýþý
ýýýü,413,þþþþý,637,ýýýüþ
þþþþý,422,þþþþýý,638,þþþþýþ
þþþþýý,250,ú,639,þþþþýýú
ú,361,ýü,640,úý
ýü,250,ú,641,ýüú
ú,248,ø,642,úø
ø,235,ë,643,øë
ë,216,Ø,644,ëØ
Ø,187,»,645,Ø»
»,158,,646,»
,133,,647,
,119,w,648,w
w,118,v,649,wv
v,125,},650,v}
},135,,651,}
,143,,652,
,156,,653,
,167,§,654,§
§,176,°,655,§°
°,182,¶,656,°¶
¶,185,¹,657,¶¹
¹,187,»,658,¹»
»,188,¼,659,»¼
¼,189,½,660,¼½
½,190,¾,661,½¾
¾,191,¿,662,¾¿
¿,663,¿¿,663,¿¿
¿¿,662,¾¿,664,¿¿¾
¾¿,190,¾,665,¾¿¾
¾,662,¾¿,666,¾¾
¾¿,663,¿¿,667,¾¿¿
¿¿,191,¿,668,¿¿¿
¿,190,¾,669,¿¾
¾,189,½,670,¾½
½,189,½,671,½½
½,186,º,672,½º
º,186,º,673,ºº
º,185,¹,674,º¹
¹,180,´,675,¹´
´,171,«,676,´«
«,161,¡,677,«¡
¡,156,,678,¡
,141,,679,
,130,,680,
,118,v,681,v
v,116,t,682,vt
t,125,},683,t}
},141,,684,}
,172,¬,685,¬
¬,202,Ê,686,¬Ê
Ê,229,å,687,Êå
å,243,ó,688,åó
ó,248,ø,689,óø
ø,520,ùú,690,øù
ùú,309,üý,691,ùúü
üý,380,þþþýýý,692,üýþ
þþþýýý,326,ýþþþþ,693,þþþýýýý
ýþþþþ,253,ý,694,ýþþþþý
ý,640,úý,695,ýú
úý,266,þþ,696,úýþ
þþ,628,úþ,697,þþú
úþ,634,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,698,úþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,336,ÿÿÿÿÿÿÿÿÿÿþ,699,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿþ,484,þþþþþþýýü,700,ÿÿÿÿÿÿÿÿÿÿþþ
þþþþþþýýü,598,ûþ,701,þþþþþþýýüû
ûþ,641,ýüú,702,ûþý
ýüú,250,ú,703,ýüúú
ú,238,î,704,úî
î,199,Ç,705,îÇ
Ç,156,,706,Ç
,121,y,707,y
y,114,r,708,yr
r,118,v,709,rv
v,113,q,710,vq
q,114,r,711,qr
r,119,w,712,rw
w,112,p,713,wp
p,116,t,714,pt
t,115,s,715,ts
s,120,x,716,sx
x,146,,717,x
,182,¶,718,¶
¶,220,Ü,719,¶Ü
Ü,247,÷,720,Ü÷
÷,404,úú,721,÷ú
úú,403,ûú,722,úúû
ûú,266,þþ,723,ûúþ
þþ,251,û,724,þþû
û,324,ÿÿþþ,725,ûÿ
ÿÿþþ,361,ýü,726,ÿÿþþý
ýü,724,þþû,727,ýüþ
